,c0_c1,c1_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[118.48202515   1.81227124],[111.48202515   1.81168664],[104.48202515   1.81110203],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[118.44982147   1.81227148],[111.44982147   1.81168687],[104.44982147   1.81110227],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[118.39674377   1.81227362],[111.39674377   1.81168902],[104.39674377   1.81110442],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992111228388614,[118.32240295   1.81227088],[111.32240295   1.81168628],[104.32240295   1.81110168],[97.33029175  1.81054282]
6,7.000000024411422,7.000000024411422,6.989761373014858,[118.22624207   1.81226492],[111.22624207   1.81168032],[104.22624207   1.81109571],[97.23648071  1.8105607 ]
7,7.000000024411422,7.000000024411422,6.987411517330526,[118.10803986   1.81225669],[111.10803986   1.81167209],[104.10803986   1.81108749],[97.12062836  1.81058168]
8,7.000000024411422,7.000000024411422,6.985031143865685,[117.96759796   1.81224608],[110.96759796   1.81166148],[103.96759796   1.81107688],[96.98256683  1.81060505]
9,7.000000024411422,7.000000024411422,6.982620252710611,[117.80461884   1.81223285],[110.80461884   1.81164825],[103.80461884   1.81106365],[96.8219986  1.8106302]
10,7.000000024411422,7.000000024411422,6.980171214525133,[117.61878967   1.81221581],[110.61878967   1.8116312 ],[103.61878967   1.8110466 ],[96.63861847  1.81065631]
11,7.000000024411422,7.000000024411422,6.977699288225465,[117.40981293   1.81219482],[110.40981293   1.81161022],[103.40981293   1.81102562],[96.43211365  1.81068242]
12,7.000000024411422,7.000000024411422,6.975189215138778,[117.17742157   1.81216908],[110.17742157   1.81158447],[103.17742157   1.81099987],[96.20223236  1.81070685]
13,7.000000024411422,7.000000024411422,6.9726562541290305,[116.92134857   1.81213796],[109.92134857   1.81155336],[102.92134857   1.81096876],[95.94869232  1.81072879]
14,7.000000024411422,7.000000024411422,6.970092775892675,[116.64131927   1.81210077],[109.64131927   1.81151617],[102.64131927   1.81093156],[95.6712265   1.81074655]
15,7.000000024411422,7.000000024411422,6.967491151093896,[116.33707428   1.8120569 ],[109.33707428   1.8114723 ],[102.33707428   1.81088769],[95.36958313  1.81075883]
16,7.00000002442138,7.0000000244014675,6.964881897353255,[116.00836182   1.81200588],[109.00836182   1.81142116],[102.00836182   1.81083667],[95.04347992  1.81076384]
17,7.000000024411422,7.000000024411422,6.962242126486755,[115.65494537   1.81194675],[108.65494537   1.81136215],[101.65494537   1.81077754],[94.69270325  1.81076002]
18,7.000000024411422,7.000000024411422,6.959579467862946,[115.27659607   1.81187916],[108.27659607   1.81129456],[101.27659607   1.81070995],[94.3170166   1.81074524]
19,7.000000024411422,7.000000024411422,6.95689392141803,[114.87306976   1.81180263],[107.87306976   1.81121802],[100.87306976   1.81063342],[93.91617584  1.81071842]
20,7.000000024411422,7.000000024411422,6.9541702282578655,[114.44413757   1.81171739],[107.44413757   1.81113279],[100.44413757   1.81054819],[93.48996735  1.81067777]
21,7.000000024411422,7.000000024411522,6.951423647060304,[113.98960114   1.81162298],[106.98960114   1.81103837],[99.98960114  1.81045377],[93.03817749  1.81062222]
22,7.000000024411422,7.000000024410925,6.948646548279126,[113.50926971   1.81151998],[106.50926971   1.81093538],[99.50926971  1.81035078],[92.56062317  1.81055045]
23,7.000000024411422,7.000000024411323,6.945953372679626,[113.00296021   1.81140912],[106.00296021   1.81082451],[99.00296021  1.81023991],[92.05700684  1.81046164]
24,7.000000024411422,7.000000024411621,6.943649295919296,[112.47114563   1.81129038],[105.47114563   1.81070578],[98.47114563  1.81012118],[91.52749634  1.81035471]
25,7.000000024411422,7.000000024411024,6.940521244219509,[111.91270447   1.81116474],[104.91270447   1.81058013],[97.91270447  1.80999553],[90.97218323  1.81023073]
26,7.000000024411422,7.000000024411124,6.937026981190166,[111.32709503   1.8110323 ],[104.32709503   1.81044769],[97.32709503  1.80986309],[90.39006805  1.81008816]
27,7.000000024411422,7.000000024411721,6.933036807175118,[110.71414948   1.81089461],[103.71414948   1.81031001],[96.71414948  1.8097254 ],[89.78111267  1.80992854]
28,7.000000024411422,7.000000024411621,6.9286727925980545,[110.07381439   1.8107537 ],[103.07381439   1.8101691 ],[96.07381439  1.8095845 ],[89.1451416   1.80975389]
29,7.000000024411422,7.00000002441192,6.92400360218628,[109.40601349   1.81061149],[102.40601349   1.81002688],[95.40601349  1.80944228],[88.48200989  1.80956638]
30,7.000000024411422,7.000000024411124,6.919052124360568,[108.71065521   1.81046987],[101.71065521   1.80988526],[94.71065521  1.80930066],[87.79160309  1.80936897]
31,7.000000024411422,7.00000002441192,6.913749694824796,[107.9876709    1.81033087],[100.9876709    1.80974627],[93.9876709   1.80916166],[87.0739212   1.80916452]
32,7.000000024411422,7.00000002441182,6.908164978381709,[107.23696899   1.81019604],[100.23696899   1.80961144],[93.23696899  1.80902684],[86.32880402  1.80895686]
33,7.000000024411834,7.000000024411422,6.902366639792061,[106.45851898   1.81006789],[99.45851898  1.80948329],[92.45851898  1.80889869],[85.55615234  1.80874968]
34,7.000000024411422,7.000000024411422,6.896591190429093,[105.65245819   1.8099488 ],[98.65245819  1.8093642 ],[91.65245819  1.8087796 ],[84.755867   1.8085475]
35,7.000000024411621,7.000000024411422,6.89082337152088,[104.81880188   1.80984139],[97.81880188  1.80925679],[90.81880188  1.80867219],[83.92797852  1.80835581]
36,7.00000002441182,7.000000024411422,6.885047924151673,[103.95742798   1.80974483],[96.95742798  1.80916023],[89.95742798  1.80857563],[83.07238007  1.80817676]
37,7.000000024411621,7.000000024411422,6.879257218674542,[103.06829834   1.80965936],[96.06829834  1.80907476],[89.06829834  1.80849016],[82.18904114  1.80801332]
38,7.000000024411422,7.000000024411422,6.873443625323239,[102.15136719   1.80958414],[95.15136719  1.80899954],[88.15136719  1.80841494],[81.27792358  1.80786741]
39,7.000000024410925,7.000000024411422,6.867637661261911,[101.20653534   1.80951822],[94.20653534  1.80893362],[87.20653534  1.80834901],[80.33889771  1.80774021]
40,7.000000024411223,7.000000024411422,6.861816437847916,[100.2338028    1.80945992],[93.2338028   1.80887532],[86.2338028   1.80829072],[79.37198639  1.80763221]
41,7.000000024411422,7.000000024411422,6.855987584114153,[99.23314667  1.80940747],[92.23314667  1.80882287],[85.23314667  1.80823827],[78.37715912  1.80754268]
42,7.000000024411422,7.000000024411422,6.8501434703581845,[98.20446777  1.80935812],[91.20446777  1.80877352],[84.20446777  1.80818892],[77.35432434  1.80746984]
43,7.000000024411422,7.000000024411422,6.844306984633325,[97.14781952  1.80930936],[90.14781952  1.80872476],[83.14781952  1.80814016],[76.30351257  1.80741107]
44,7.000000024411422,7.000000024411422,6.838478126990746,[96.06313324  1.80925882],[89.06313324  1.80867422],[82.06313324  1.80808961],[75.22465515  1.80736291]
45,7.000000024411422,7.000000024411422,6.832634009418361,[94.95045471  1.80920386],[87.95045471  1.80861926],[80.95045471  1.80803466],[74.11782074  1.80732119]
46,7.000000024411422,7.000000024411422,6.826782261599717,[93.80978394  1.80914235],[86.80978394  1.80855775],[79.80978394  1.80797315],[72.98300171  1.80728149]
47,7.000000024411422,7.0000000244014675,6.820945772111386,[92.6410675   1.80907226],[85.6410675   1.80848765],[78.6410675   1.80790317],[71.82012177  1.8072387 ]
48,7.000000024411422,7.0000000244014675,6.815101653065496,[91.44439697  1.80899251],[84.44439697  1.8084079 ],[77.44439697  1.80782342],[70.62929535  1.80718899]
49,7.000000024411422,7.0000000244014675,6.8092804222777685,[90.21971893  1.80890226],[83.21971893  1.80831766],[76.21971893  1.80773318],[69.41043854  1.80712938]
50,7.000000024411422,7.000000024411422,6.803459191895309,[88.96713257  1.80880201],[81.96713257  1.80821741],[74.96713257  1.8076328 ],[68.1636734   1.80705643]
51,7.04132845242896,7.000000024431338,6.797645591439396,[87.72790527  1.80866802],[80.68657684  1.80810821],[73.68657684  1.80752337],[66.88893127  1.80696917]
52,7.1499557857181015,7.000000024431338,6.79183199159808,[86.52805328  1.80871093],[79.37809753  1.80799139],[72.37809753  1.80740654],[65.58626556  1.8068676 ]
53,7.258483961752531,7.000000024431338,6.786041280574737,[85.30033112  1.80891287],[78.04184723  1.8078692 ],[71.04184723  1.80728436],[64.25580597  1.80675292]
54,7.366912971647889,7.00000002442138,6.780258199547114,[84.0446701   1.80912709],[76.67775726  1.80774391],[69.67775726  1.80715919],[62.89749908  1.80662763]
55,7.475280956744254,7.000000024381564,6.77449037778849,[82.76126862  1.80932474],[75.28598785  1.80761719],[68.28598785  1.80703294],[61.5114975   1.80649519]
56,7.583534490304031,7.000000024381564,6.768722556411602,[81.45013428  1.80943716],[73.86660004  1.80749154],[66.86660004  1.8069073 ],[60.0978775  1.8063587]
