,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.99880983879862,[111.48191071   1.81168675],[118.48191071   1.81227136],[104.48191071   1.81110215],[97.48310089  1.81051838]
3,6.999969506793725,7.000000024411422,6.996284509049302,[111.44979095   1.81168568],[118.44976044   1.81226981],[104.44979095   1.81110108],[97.45350647  1.81051934]
4,7.0001373529182604,7.000000024411422,6.993080163436802,[111.39642334   1.81169105],[118.39656067   1.8122685 ],[104.39642334   1.81110644],[97.4033432   1.81052375]
5,6.999931358390134,7.000000024411422,6.99013521721757,[111.32209015   1.81170022],[118.32202148   1.81226695],[104.32209015   1.81111562],[97.33195496  1.81053221]
6,6.999938986811225,7.000000024411422,6.986946130373954,[111.22576141   1.81171143],[118.22570038   1.81226599],[104.22576141   1.81112683],[97.23881531  1.8105427 ]
7,6.99993898567414,7.000000024411422,6.983787561089299,[111.10739136   1.81172407],[118.10733032   1.81226408],[104.10739136   1.81113946],[97.12360382  1.81055486]
8,6.999946613764886,7.000000024411422,6.980575586092779,[110.96678162   1.81173813],[117.96672821   1.81226099],[103.96678162   1.81115353],[96.98620605  1.81056786]
9,6.999954241735454,7.000000024411422,6.977310205244773,[110.80361176   1.81175232],[117.80356598   1.81225574],[103.80361176   1.81116772],[96.82630157  1.81058204]
10,6.999961869628331,7.000000024411422,6.9740066774743115,[110.61760712   1.81176603],[117.61756897   1.81224811],[103.61760712   1.81118143],[96.64360046  1.81059515]
11,6.999961868057185,7.000000024411422,6.970672632106682,[110.40847015   1.81177831],[117.40843201   1.81223702],[103.40847015   1.8111937 ],[96.43779755  1.81060708]
12,6.99996186648362,7.000000024411422,6.96730806916003,[110.17591095   1.81178808],[117.1758728    1.81222212],[103.17591095   1.81120348],[96.20860291  1.81061649]
13,6.999961864899627,7.000000024411422,6.963897729846881,[109.91966248   1.81179452],[116.91962433   1.81220222],[102.91966248   1.81120992],[95.95576477  1.81062257]
14,6.999961863383337,7.000000024411422,6.960441614146342,[109.63945007   1.81179607],[116.63941193   1.81217682],[102.63945007   1.81121147],[95.67900848  1.810624  ]
15,6.9999694913396535,7.000000024411422,6.956939722059366,[109.33501434   1.81179154],[116.33498383   1.81214488],[102.33501434   1.81120694],[95.37807465  1.81061959]
16,6.999977119408904,7.000000024411422,6.9534149417880595,[109.00611877   1.81177974],[116.00609589   1.81210577],[102.00611877   1.81119514],[95.05270386  1.81060791]
17,6.999977118211996,7.000000024411422,6.949852014504241,[108.65251923   1.81175923],[115.65249634   1.81205845],[101.65251923   1.81117463],[94.70266724  1.810588  ]
