,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.99880983879862,[111.48191071   1.81168675],[118.48191071   1.81227136],[104.48191071   1.81110215],[97.48310089  1.81051838]
3,6.999969506793725,7.000000024411422,6.996284509049302,[111.44979095   1.81168568],[118.44976044   1.81226981],[104.44979095   1.81110108],[97.45350647  1.81051934]
4,7.0001373529182604,7.000000024411422,6.993080163436802,[111.39642334   1.81169105],[118.39656067   1.8122685 ],[104.39642334   1.81110644],[97.4033432   1.81052375]
5,6.999931358390134,7.000000024411422,6.99013521721757,[111.32209015   1.81170022],[118.32202148   1.81226695],[104.32209015   1.81111562],[97.33195496  1.81053221]
6,6.999931357416263,7.000000024411422,6.986946130374451,[111.22575378   1.81171143],[118.22568512   1.81226599],[104.22575378   1.81112683],[97.23880768  1.8105427 ]
7,6.999946615068122,7.000000024411422,6.983764672905871,[111.10736084   1.81172407],[118.10730743   1.81226408],[104.10736084   1.81113946],[97.12359619  1.81055486]
8,6.99994661376588,7.000000024411422,6.980552697898966,[110.96674347   1.81173801],[117.96669006   1.81226087],[103.96674347   1.81115341],[96.9861908   1.81056786]
9,6.999954241726867,7.000000024411422,6.9772873170708705,[110.80357361   1.8117522 ],[117.80352783   1.8122555 ],[103.80357361   1.8111676 ],[96.82628632  1.8105818 ]
10,6.999961869619128,7.000000024411422,6.9739761599065435,[110.61756134   1.81176591],[117.61752319   1.81224787],[103.61756134   1.81118131],[96.64358521  1.81059492]
11,6.999961868058208,7.000000024411422,6.970642114537818,[110.40842438   1.81177807],[117.40838623   1.81223679],[103.40842438   1.81119347],[96.43778229  1.81060672]
12,6.999961866476229,7.000000024411422,6.967269922207742,[110.17586517   1.81178796],[117.17582703   1.81222188],[103.17586517   1.81120336],[96.20859528  1.81061614]
13,6.99996949427378,7.000000024411422,6.963859582904703,[109.9196167    1.81179452],[116.91958618   1.81220186],[102.9196167    1.81120992],[95.95575714  1.81062222]
14,6.9999694927514104,7.000000024411422,6.960403467204171,[109.6394043    1.81179607],[116.63937378   1.81217635],[102.6394043    1.81121147],[95.67900085  1.81062365]
15,6.999977120703574,7.000000024411422,6.9569015751272625,[109.33496857   1.81179166],[116.33494568   1.8121444 ],[102.33496857   1.81120706],[95.37806702  1.81061924]
16,6.999977119371096,7.000000024411422,6.953384424260122,[109.00608063   1.81177998],[116.00605774   1.81210518],[102.00608063   1.81119537],[95.05269623  1.81060755]
17,6.999977118175382,7.000000024411422,6.9498291263716485,[108.65248108   1.81175947],[115.65245819   1.81205785],[101.65248108   1.81117487],[94.70265198  1.81058764]
