,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[111.48202515   1.81168664],[118.48202515   1.81227124],[104.48202515   1.81110203],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[111.44982147   1.81168687],[118.44982147   1.81227148],[104.44982147   1.81110227],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[111.39674377   1.81168902],[118.39674377   1.81227362],[104.39674377   1.81110442],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992057822645345,[111.32235718   1.81168652],[118.32235718   1.81227112],[104.32235718   1.81110191],[97.33029938  1.81054282]
6,7.000000024411422,7.000000024411422,6.9897155966747615,[111.22621918   1.81168067],[118.22621918   1.81226528],[104.22621918   1.81109607],[97.2365036  1.8105607]
7,7.000000024411422,7.000000024411422,6.987358111611721,[111.10801697   1.81167269],[118.10801697   1.81225729],[104.10801697   1.81108809],[97.12065887  1.81058168]
8,7.000000024411422,7.000000024411422,6.984970108766048,[110.9675827    1.81166232],[117.9675827    1.81224692],[103.9675827    1.81107771],[96.98261261  1.81060505]
9,7.000000024411422,7.000000024411422,6.982551588219312,[110.80460358   1.8116492 ],[117.80460358   1.81223381],[103.80460358   1.8110646 ],[96.822052   1.8106302]
10,7.000000024411422,7.000000024411422,6.980102550054663,[110.61877441   1.81163263],[117.61877441   1.81221724],[103.61877441   1.81104803],[96.63867188  1.81065631]
11,7.000000024411422,7.000000024411422,6.9776306237575385,[110.4098053    1.81161189],[117.4098053    1.81219649],[103.4098053    1.81102729],[96.43217468  1.81068242]
12,7.000000024411422,7.000000024411422,6.975120550679012,[110.17741394   1.81158662],[117.17741394   1.81217122],[103.17741394   1.81100202],[96.2022934   1.81070685]
13,7.000000024411422,7.000000024411422,6.9725875896653795,[109.92134094   1.81155586],[116.92134094   1.81214046],[102.92134094   1.81097126],[95.94875336  1.81072879]
14,7.000000024411422,7.000000024411422,6.9700241114189305,[109.64131165   1.81151903],[116.64131165   1.81210363],[102.64131165   1.81093442],[95.67128754  1.81074655]
15,7.000007653805387,6.999992395017458,6.967430115997973,[109.33705139   1.81147552],[116.33705902   1.81206012],[102.33705902   1.81089091],[95.36962891  1.81075883]
16,7.000007653795446,6.9999923950274,6.964813232839574,[109.00833893   1.81142485],[116.00834656   1.81200933],[102.00834656   1.81084013],[95.04353333  1.81076384]
17,7.000007653805387,6.999992395017458,6.962173461947058,[108.65492249   1.81136596],[115.65493011   1.81195056],[101.65493011   1.81078136],[94.69275665  1.8107599 ]
