,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.99880983879862,[111.48191071   1.81168675],[118.48191071   1.81227136],[104.48191071   1.81110215],[97.48310089  1.81051838]
3,6.999969506793725,7.000000024411422,6.996284509049302,[111.44979095   1.81168568],[118.44976044   1.81226981],[104.44979095   1.81110108],[97.45350647  1.81051934]
4,7.0001373529182604,7.000000024411422,6.993080163436802,[111.39642334   1.81169105],[118.39656067   1.8122685 ],[104.39642334   1.81110644],[97.4033432   1.81052375]
5,6.999931358390134,7.000000024411422,6.99013521721757,[111.32209015   1.81170022],[118.32202148   1.81226695],[104.32209015   1.81111562],[97.33195496  1.81053221]
6,6.999938986811225,7.000000024411422,6.986946130373954,[111.22576141   1.81171143],[118.22570038   1.81226599],[104.22576141   1.81112683],[97.23881531  1.8105427 ]
7,6.99993898567414,7.000000024411422,6.983787561089299,[111.10739136   1.81172407],[118.10733032   1.81226408],[104.10739136   1.81113946],[97.12360382  1.81055486]
8,6.999946613764886,7.000000024411422,6.980575586092779,[110.96678162   1.81173813],[117.96672821   1.81226099],[103.96678162   1.81115353],[96.98620605  1.81056786]
9,6.999954241735454,7.000000024411422,6.977310205244773,[110.80361176   1.81175232],[117.80356598   1.81225574],[103.80361176   1.81116772],[96.82630157  1.81058204]
10,6.999961869627336,7.000000024411422,6.973999048080333,[110.61759949   1.81176603],[117.61756134   1.81224811],[103.61759949   1.81118143],[96.64360046  1.81059515]
11,6.999969497451174,7.000000024411422,6.970672632116716,[110.4084549    1.81177831],[117.40842438   1.81223702],[103.4084549   1.8111937],[96.43778229  1.81060696]
12,6.9999771252661995,7.000000024411422,6.9673004397851335,[110.17588806   1.8117882 ],[117.17586517   1.81222212],[103.17588806   1.8112036 ],[96.20858765  1.81061637]
13,6.99999238247164,7.000000024411422,6.963874841683069,[109.91962433   1.81179464],[116.9196167    1.81220222],[102.91962433   1.81121004],[95.95574951  1.81062245]
14,6.999992380953811,7.000000024411422,6.960433984772604,[109.63941193   1.81179619],[116.6394043    1.81217682],[102.63941193   1.81121159],[95.67897797  1.81062388]
15,7.000000008905581,7.000000024411422,6.956924463300717,[109.33496857   1.81179178],[116.33496857   1.81214488],[102.33496857   1.81120718],[95.37804413  1.81061947]
16,7.000000007570692,7.000000024411422,6.953407312434068,[109.006073    1.8117801],[116.006073     1.81210566],[102.006073     1.81119549],[95.05266571  1.81060779]
17,7.000000006369533,7.000000024411422,6.949859643949238,[108.65247345   1.81175959],[115.65247345   1.81205821],[101.65247345   1.81117499],[94.70261383  1.81058776]
