,c0_c1,c1_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[118.48202515   1.81227124],[111.48202515   1.81168664],[104.48202515   1.81110203],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[118.44982147   1.81227148],[111.44982147   1.81168687],[104.44982147   1.81110227],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[118.39674377   1.81227362],[111.39674377   1.81168902],[104.39674377   1.81110442],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992111228388614,[118.32240295   1.81227088],[111.32240295   1.81168628],[104.32240295   1.81110168],[97.33029175  1.81054282]
6,7.000000024411422,7.000000024411422,6.989753743611154,[118.22624207   1.8122648 ],[111.22624207   1.8116802 ],[104.22624207   1.8110956 ],[97.23648834  1.8105607 ]
7,7.000000024411422,7.000000024411422,6.987403887927415,[118.10803986   1.81225657],[111.10803986   1.81167197],[104.10803986   1.81108737],[97.12063599  1.81058168]
8,7.000000024411422,7.000000024411422,6.985015885068066,[117.96760559   1.81224597],[110.96760559   1.81166136],[103.96760559   1.81107676],[96.98258972  1.81060505]
9,7.000000024411422,7.000000024411422,6.982597364512763,[117.80462646   1.81223261],[110.80462646   1.81164801],[103.80462646   1.81106341],[96.82202911  1.8106302 ]
10,7.000000024411422,7.000000024411422,6.980155955722711,[117.61880493   1.81221557],[110.61880493   1.81163096],[103.61880493   1.81104636],[96.63864899  1.81065631]
11,7.000000024411422,7.000000024411422,6.977691658819562,[117.40985107   1.81219459],[110.40985107   1.81160998],[103.40985107   1.81102538],[96.43215942  1.81068242]
12,7.000000024411422,7.000000024411422,6.9751892151285535,[117.17746735   1.81216884],[110.17746735   1.81158423],[103.17746735   1.81099963],[96.20227814  1.81070685]
13,7.000000024411422,7.000000024411422,6.972656254121029,[116.92140198   1.81213772],[109.92140198   1.81155312],[102.92140198   1.81096852],[95.94874573  1.81072879]
14,7.000000024411422,7.000000024411422,6.9700927758870606,[116.64138031   1.81210053],[109.64138031   1.81151593],[102.64138031   1.81093132],[95.67128754  1.81074655]
15,7.000000024411422,7.000000024411422,6.9674987804863795,[116.33714294   1.81205666],[109.33714294   1.81147206],[102.33714294   1.81088746],[95.36964417  1.81075871]
16,7.000000024411422,7.000000024411422,6.964881897352706,[116.00843811   1.81200564],[109.00843811   1.81142104],[102.00843811   1.81083643],[95.04355621  1.81076372]
17,7.000000024411422,7.000000024411422,6.962242126486259,[115.6550293    1.81194639],[108.6550293    1.81136179],[101.6550293    1.81077719],[94.69278717  1.8107599 ]
18,7.000000024411422,7.000000024411422,6.959579467864371,[115.27668762   1.81187868],[108.27668762   1.81129408],[101.27668762   1.81070948],[94.31710815  1.81074512]
19,7.000000024411422,7.000000024411422,6.956893921421032,[114.87316895   1.81180215],[107.87316895   1.81121755],[100.87316895   1.81063294],[93.91627502  1.81071818]
20,7.000000024411422,7.000000024411422,6.95419311645037,[114.44426727   1.81171668],[107.44426727   1.81113207],[100.44426727   1.81054747],[93.49007416  1.81067753]
21,7.000000024411422,7.000000024411323,6.951454164650062,[113.98976135   1.81162238],[106.98976135   1.81103778],[99.98976135  1.81045318],[93.03830719  1.8106221 ]
22,7.000000024411422,7.000000024411124,6.9487075834490275,[113.50948334   1.81151927],[106.50948334   1.81093466],[99.50948334  1.81035006],[92.56077576  1.81055021]
23,7.000000024411422,7.000000024411323,6.946022037249453,[113.00318909   1.81140828],[106.00318909   1.81082368],[99.00318909  1.81023908],[92.05716705  1.8104614 ]
24,7.0000000244014675,7.000000024421081,6.943702701705062,[112.4713974    1.81128943],[105.4713974    1.81070495],[98.4713974   1.81012022],[91.5276947   1.81035447]
25,7.0000000244014675,7.00000002442138,6.940559391220529,[111.9129715    1.81116366],[104.9129715    1.81057918],[97.9129715   1.80999446],[90.97241211  1.81023049]
26,7.0000000244014675,7.00000002442138,6.937065128197651,[111.32739258   1.81103098],[104.32739258   1.8104465 ],[97.32739258  1.80986178],[90.39032745  1.81008792]
27,7.0000000244014675,7.000000024421181,6.93321991267525,[110.71451569   1.8108933 ],[103.71451569   1.81030881],[96.71451569  1.80972409],[89.78129578  1.8099283 ]
28,7.0000000244014675,7.00000002442128,6.9289245626497635,[110.07423401   1.81075227],[103.07423401   1.81016779],[96.07423401  1.80958307],[89.14530945  1.80975378]
29,7.0000000244014675,7.0000000244215785,6.924255372231514,[109.40644836   1.81061006],[102.40644836   1.81002557],[95.40644836  1.80944085],[88.48219299  1.80956638]
30,7.0000000244014675,7.000000024421081,6.919311523791337,[108.71112823   1.81046844],[101.71112823   1.80988395],[94.71112823  1.80929923],[87.79181671  1.80936921]
31,7.0000000244014675,7.00000002441182,6.9141159057632535,[107.9881897    1.81032944],[100.9881897    1.80974495],[93.9881897   1.80916035],[87.07407379  1.809165  ]
32,7.0000000244014675,7.000000024411323,6.908615112641207,[107.23756409   1.81019461],[100.23756409   1.80961013],[93.23756409  1.80902553],[86.32894897  1.80895734]
33,7.000000024401269,7.000000024411422,6.9028472916064505,[106.45915985   1.81006646],[99.45915985  1.80948198],[92.45915985  1.80889738],[85.55631256  1.80875027]
34,7.0000000244014675,7.000000024411422,6.897087101013373,[105.65319061   1.80994749],[98.65319061  1.80936301],[91.65319061  1.80877841],[84.75610352  1.80854809]
35,7.000000024401368,6.999992395016847,6.891357429061101,[104.8196106    1.80984008],[97.8196106  1.8092556],[90.81961823  1.808671  ],[83.9282608   1.80835629]
36,7.000000024401155,6.99999239501696,6.885597240439945,[103.95831299   1.80974352],[96.95831299  1.80915904],[89.95832062  1.80857444],[83.07272339  1.80817759]
37,7.000000024401766,6.999992394997038,6.879814164341967,[103.06925964   1.80965793],[96.06925964  1.80907345],[89.06926727  1.80848908],[82.18945312  1.80801415]
38,7.000000024401368,6.999992394987102,6.874023459173072,[102.15235901   1.80958271],[95.15235901  1.80899823],[88.15236664  1.80841398],[81.2783432   1.80786812]
39,7.00000002440107,6.999992394987088,6.8682251244801416,[101.20761108   1.80951679],[94.20761108  1.8089323 ],[87.20761871  1.80834806],[80.33939362  1.80774105]
40,7.000000024401368,6.999992394986989,6.862411530481549,[100.2348938    1.80945861],[93.2348938   1.80887413],[86.23490143  1.80828989],[79.37248993  1.8076328 ]
41,7.0000000244014675,6.999992394996939,6.8565979355406235,[99.23426056  1.80940616],[92.23426056  1.80882168],[85.23426819  1.80823731],[78.37767029  1.80754304]
42,7.0000000244014675,6.999992395006991,6.850769080593815,[98.20560455  1.80935705],[91.20560455  1.80877256],[84.20561218  1.80818808],[77.35484314  1.80747008]
43,7.000000024411422,6.999992395036862,6.844963112470373,[97.14892578  1.80930877],[90.14892578  1.80872416],[83.14893341  1.80813932],[76.30397034  1.80741107]
44,7.000000024411422,6.999992395036876,6.839118996064417,[96.0641861   1.80925846],[89.0641861   1.80867386],[82.06419373  1.80808902],[75.22507477  1.80736291]
45,7.000000024411422,6.999992395016946,6.833282507912595,[94.95146179  1.80920351],[87.95146179  1.8086189 ],[80.95146942  1.8080343 ],[74.11818695  1.80732119]
46,7.0000000244014675,6.999992394997053,6.827461277697452,[93.8106842   1.80914176],[86.8106842   1.80855727],[79.81069183  1.80797291],[72.98323059  1.80728137]
47,6.999992395006892,6.999992394977154,6.82164767638174,[92.64185333  1.80907154],[85.64186096  1.80848706],[78.64186859  1.80790293],[71.82022095  1.8072387 ]
48,6.999992395006991,6.999992394957248,6.815818816159381,[91.44498444  1.80899179],[84.44499207  1.80840731],[77.44499969  1.80782342],[70.62918091  1.80718887]
49,6.999992394997038,6.999992394977154,6.81000521477646,[90.22018433  1.80890179],[83.22019196  1.80831742],[76.22019958  1.8077333 ],[69.4101944   1.80712926]
50,6.999992394996939,6.999992394967193,6.804191613797984,[88.96739197  1.80880129],[81.9673996   1.80821693],[74.96740723  1.80763292],[68.16321564  1.80705619]
51,6.999992395006991,6.999992394957262,6.798385642764771,[87.68673706  1.8086921 ],[80.68674469  1.80810761],[73.68675232  1.80752373],[66.8883667   1.80696881]
52,6.9999923950269025,6.9999923949670935,6.792587301730045,[86.37825012  1.80857575],[79.37825775  1.80799103],[72.37826538  1.80740702],[65.5856781   1.80686712]
53,6.999992395026917,6.999992395006991,6.786811849476104,[85.04188538  1.80845368],[78.04189301  1.80786896],[71.04190063  1.80728447],[64.25508881  1.80675232]
54,6.999992395026803,6.999992395026917,6.781047841916082,[83.67778778  1.80832863],[76.67779541  1.80774391],[69.67780304  1.80715919],[62.89675522  1.80662715]
55,6.999992395066651,6.999992395036862,6.775302908341393,[82.28591919  1.80820286],[75.28592682  1.80761766],[68.28593445  1.80703282],[61.51063156  1.80649459]
56,6.999992395056785,6.999992395046837,6.769554160451429,[80.86642456  1.80807734],[73.86643219  1.80749226],[66.86643982  1.8069073 ],[60.09688568  1.80635822]
