,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[111.48202515   1.81168664],[118.48202515   1.81227124],[104.48202515   1.81110203],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[111.44982147   1.81168687],[118.44982147   1.81227148],[104.44982147   1.81110227],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[111.39674377   1.81168902],[118.39674377   1.81227362],[104.39674377   1.81110442],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992111228388614,[111.32240295   1.81168628],[118.32240295   1.81227088],[104.32240295   1.81110168],[97.33029175  1.81054282]
6,7.000000024411422,7.000000024411422,6.989761373014858,[111.22624207   1.81168032],[118.22624207   1.81226492],[104.22624207   1.81109571],[97.23648071  1.8105607 ]
7,7.000000024411422,7.000000024411422,6.9874191467250935,[111.1080246    1.81167209],[118.1080246    1.81225669],[104.1080246    1.81108749],[97.12060547  1.81058168]
8,7.000000024411422,7.000000024411422,6.98505403204934,[110.9675827    1.81166148],[117.9675827    1.81224608],[103.9675827    1.81107688],[96.98252869  1.81060505]
9,7.000000024411422,7.000000024411422,6.982658399683734,[110.80459595   1.81164825],[117.80459595   1.81223285],[103.80459595   1.81106365],[96.82193756  1.8106302 ]
10,7.000000024411422,7.000000024411422,6.980209361497375,[110.61875153   1.8116312 ],[117.61875153   1.81221581],[103.61875153   1.8110466 ],[96.63854218  1.81065631]
11,7.000000024411422,7.000000024411422,6.9777298058037385,[110.40976715   1.81161022],[117.40976715   1.81219482],[103.40976715   1.81102562],[96.43203735  1.81068242]
12,7.000000024411422,7.000000024411422,6.975234991506635,[110.17736816   1.81158447],[117.17736816   1.81216908],[103.17736816   1.81099987],[96.20213318  1.81070685]
13,7.000000024411422,7.000000024411422,6.972702030496902,[109.92127991   1.81155336],[116.92127991   1.81213796],[102.92127991   1.81096876],[95.94857788  1.81072879]
14,7.000000024411422,7.000000024411422,6.970138552260158,[109.64122772   1.81151617],[116.64122772   1.81210077],[102.64122772   1.81093156],[95.67108917  1.81074655]
15,7.000000024411422,7.000000024411422,6.967552186250577,[109.33695221   1.8114723 ],[116.33695221   1.8120569 ],[102.33695221   1.81088769],[95.36940002  1.81075883]
16,7.000000024411422,7.000000024411422,6.964950561903298,[109.00822449   1.81142116],[116.00822449   1.81200576],[102.00822449   1.81083655],[95.04327393  1.81076384]
17,7.000000024411422,7.000000024411422,6.96231079103765,[108.65478516   1.81136203],[115.65478516   1.81194663],[101.65478516   1.81077743],[94.69247437  1.8107599 ]
