,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.99880983879862,[111.48191071   1.81168675],[118.48191071   1.81227136],[104.48191071   1.81110215],[97.48310089  1.81051838]
3,6.999969506793725,7.000000024411422,6.996284509049302,[111.44979095   1.81168568],[118.44976044   1.81226981],[104.44979095   1.81110108],[97.45350647  1.81051934]
4,7.0001373529182604,7.000000024411422,6.993080163436802,[111.39642334   1.81169105],[118.39656067   1.8122685 ],[104.39642334   1.81110644],[97.4033432   1.81052375]
5,6.999931358390134,7.000000024411422,6.99013521721757,[111.32209015   1.81170022],[118.32202148   1.81226695],[104.32209015   1.81111562],[97.33195496  1.81053221]
6,6.999931357416263,7.000000024411422,6.986946130374451,[111.22575378   1.81171143],[118.22568512   1.81226599],[104.22575378   1.81112683],[97.23880768  1.8105427 ]
7,6.999946615068122,7.000000024411422,6.983764672905871,[111.10736084   1.81172407],[118.10730743   1.81226408],[104.10736084   1.81113946],[97.12359619  1.81055486]
8,6.99994661376588,7.000000024411422,6.980552697898966,[110.96674347   1.81173801],[117.96669006   1.81226087],[103.96674347   1.81115341],[96.9861908   1.81056786]
9,6.999946612332896,7.000000024411422,6.9772873170708705,[110.80357361   1.8117522 ],[117.8035202   1.8122555],[103.80357361   1.8111676 ],[96.82628632  1.8105818 ]
10,6.99995424022514,7.000000024411422,6.973968530512068,[110.61754608   1.81176591],[117.61750031   1.81224787],[103.61754608   1.81118131],[96.64357758  1.81059492]
11,6.999961868049374,7.000000024411422,6.970626855759512,[110.40838623   1.81177819],[117.40834808   1.81223679],[103.40838623   1.81119359],[96.4377594   1.81060672]
12,6.9999847546601766,7.000000024411422,6.967216516446042,[110.17578125   1.81178796],[117.17576599   1.81222188],[103.17578125   1.81120336],[96.20856476  1.81061614]
13,6.999992382463691,7.000000024411422,6.9637909183440785,[109.91950226   1.8117944 ],[116.91949463   1.81220186],[102.91950226   1.8112098 ],[95.95571136  1.81062222]
14,7.00000001033584,7.000000024411422,6.960342432038626,[109.63928223   1.81179595],[116.63928223   1.81217635],[102.63928223   1.81121135],[95.67893982  1.81062365]
15,7.000007638293565,7.000000024411422,6.956840539951146,[109.33483887   1.81179142],[116.3348465   1.8121444],[102.33483887   1.81120682],[95.37799835  1.81061924]
16,7.00002289576477,7.000000024411422,6.953308130275398,[109.00592804   1.8117795 ],[116.00595093   1.8121053 ],[102.00592804   1.8111949 ],[95.05261993  1.81060755]
17,7.000038153352671,7.000000024411422,6.949737573596601,[108.6523056   1.811759 ],[115.65234375   1.81205785],[101.6523056    1.81117439],[94.70256805  1.81058764]
