,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[111.48202515   1.81168664],[118.48202515   1.81227124],[104.48202515   1.81110203],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[111.44982147   1.81168687],[118.44982147   1.81227148],[104.44982147   1.81110227],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.994468712968972,[111.39674377   1.81168854],[118.39674377   1.81227314],[104.39674377   1.81110394],[97.40227509  1.81052446]
5,7.000000024411422,7.000000024411422,6.99220278253454,[111.32250214   1.8116914 ],[118.32250214   1.81227601],[104.32250214   1.8111068 ],[97.33029938  1.81053054]
6,7.000000024411422,7.000000024411422,6.989845299427323,[111.22634125   1.81169593],[118.22634125   1.81228054],[104.22634125   1.81111133],[97.23649597  1.81053758]
7,7.000000024411422,7.000000024411422,6.987480186905696,[111.10812378   1.81170046],[118.10812378   1.81228507],[104.10812378   1.81111586],[97.12064362  1.81054485]
8,7.000000024411422,7.000000024411422,6.98509218605632,[110.96767426   1.81170416],[117.96767426   1.81228876],[103.96767426   1.81111956],[96.98258209  1.81055307]
9,7.000000024411422,7.000000024411422,6.9826660382657675,[110.80467987   1.81170702],[117.80467987   1.81229162],[103.80467987   1.81112242],[96.82201385  1.81056011]
10,7.000000024411422,7.000000024411422,6.980209372824383,[110.61883545   1.81170809],[117.61883545   1.8122927 ],[103.61883545   1.81112349],[96.6386261   1.81056631]
11,7.000000024411422,7.000000024411422,6.977729819173865,[110.40985107   1.81170678],[117.40985107   1.81229138],[103.40985107   1.81112218],[96.43212128  1.81057048]
12,7.000000024411422,7.000000024411422,6.975227377315321,[110.17745209   1.81170225],[117.17745209   1.81228685],[103.17745209   1.81111765],[96.20222473  1.81057179]
13,7.000000024411422,7.000000024411422,6.972679159067091,[109.92136383   1.81169331],[116.92136383   1.81227791],[102.92136383   1.81110871],[95.94868469  1.81056905]
14,7.000000024411422,7.000000024411422,6.970108052595505,[109.64131165   1.81167889],[116.64131165   1.81226349],[102.64131165   1.81109428],[95.67120361  1.81056142]
15,7.000000024411422,7.000000024411422,6.967498799157489,[109.33703613   1.8116585 ],[116.33703613   1.8122431 ],[102.33703613   1.8110739 ],[95.36953735  1.81054783]
16,7.000000024411422,7.000000024411422,6.9648742869179765,[109.00830078   1.81163061],[116.00830078   1.81221521],[102.00830078   1.811046  ],[95.04342651  1.81052697]
17,7.000000024411422,7.000000024411422,6.96221925711613,[108.65486145   1.81159437],[115.65486145   1.81217897],[101.65486145   1.81100976],[94.69264221  1.81049764]
