,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[111.48202515   1.81168664],[118.48202515   1.81227124],[104.48202515   1.81110203],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[111.44982147   1.81168687],[118.44982147   1.81227148],[104.44982147   1.81110227],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[111.39674377   1.81168902],[118.39674377   1.81227362],[104.39674377   1.81110442],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992111228388614,[111.32240295   1.81168628],[118.32240295   1.81227088],[104.32240295   1.81110168],[97.33029175  1.81054282]
6,7.000000024411422,7.000000024411422,6.989753743611154,[111.22624207   1.8116802 ],[118.22624207   1.8122648 ],[104.22624207   1.8110956 ],[97.23648834  1.8105607 ]
7,7.000000024411422,7.000000024411422,6.987403887927415,[111.10803986   1.81167197],[118.10803986   1.81225657],[104.10803986   1.81108737],[97.12063599  1.81058168]
8,7.000000024411422,7.000000024411422,6.985015885068066,[110.96760559   1.81166136],[117.96760559   1.81224597],[103.96760559   1.81107676],[96.98258972  1.81060505]
9,7.000000024411422,7.000000024411422,6.982597364512763,[110.80462646   1.81164801],[117.80462646   1.81223261],[103.80462646   1.81106341],[96.82202911  1.8106302 ]
10,7.000000024411422,7.000000024411422,6.980155955722711,[110.61880493   1.81163096],[117.61880493   1.81221557],[103.61880493   1.81104636],[96.63864899  1.81065631]
11,7.000000024411422,7.000000024411422,6.977691658819562,[110.40985107   1.81160998],[117.40985107   1.81219459],[103.40985107   1.81102538],[96.43215942  1.81068242]
12,7.000000024411422,7.000000024411422,6.9751892151285535,[110.17746735   1.81158423],[117.17746735   1.81216884],[103.17746735   1.81099963],[96.20227814  1.81070685]
13,7.000000024411422,7.000000024411422,6.972656254121029,[109.92140198   1.81155312],[116.92140198   1.81213772],[102.92140198   1.81096852],[95.94874573  1.81072879]
14,7.000000024411422,7.000000024411422,6.970100405281049,[109.64138794   1.81151593],[116.64138794   1.81210053],[102.64138794   1.81093132],[95.67128754  1.81074655]
15,7.000000024411422,7.000000024411422,6.967506409880895,[109.3371582    1.81147206],[116.3371582    1.81205666],[102.3371582    1.81088746],[95.36965179  1.81075871]
16,7.0000000244014675,7.000000024411422,6.964904785536213,[109.00846863   1.81142104],[116.00846863   1.81200552],[102.00846863   1.81083643],[95.04356384  1.81076372]
17,7.000000024411422,7.000000024411422,6.962265014669753,[108.65505981   1.81136179],[115.65505981   1.81194639],[101.65505981   1.81077719],[94.6927948  1.8107599]
