,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.99880983879862,[111.48191071   1.81168675],[118.48191071   1.81227136],[104.48191071   1.81110215],[97.48310089  1.81051838]
3,6.999969506793725,7.000000024411422,6.996284509049302,[111.44979095   1.81168568],[118.44976044   1.81226981],[104.44979095   1.81110108],[97.45350647  1.81051934]
4,7.0001373529182604,7.000000024411422,6.993080163436802,[111.39642334   1.81169105],[118.39656067   1.8122685 ],[104.39642334   1.81110644],[97.4033432   1.81052375]
5,6.999931358390134,7.000000024411422,6.99013521721757,[111.32209015   1.81170022],[118.32202148   1.81226695],[104.32209015   1.81111562],[97.33195496  1.81053221]
6,6.999931357416263,7.000000024411422,6.986946130374451,[111.22575378   1.81171143],[118.22568512   1.81226599],[104.22575378   1.81112683],[97.23880768  1.8105427 ]
7,6.999946615068122,7.000000024411422,6.983764672905871,[111.10736084   1.81172407],[118.10730743   1.81226408],[104.10736084   1.81113946],[97.12359619  1.81055486]
8,6.999946613774785,7.000000024411422,6.980552697898966,[110.96674347   1.81173801],[117.96669006   1.81226099],[103.96674347   1.81115341],[96.9861908   1.81056786]
9,6.999946612341468,7.000000024411422,6.9772873170708705,[110.80357361   1.8117522 ],[117.8035202    1.81225562],[103.80357361   1.8111676 ],[96.82628632  1.8105818 ]
10,6.9999542402333494,7.000000024411422,6.973968530512068,[110.61754608   1.81176591],[117.61750031   1.81224799],[103.61754608   1.81118131],[96.64357758  1.81059492]
11,6.999954238671023,7.000000024411422,6.970634485143441,[110.40839386   1.81177807],[117.40834808   1.81223691],[103.40839386   1.81119347],[96.4377594   1.81060672]
12,6.999969495871214,7.000000024411422,6.96724703403398,[110.17581177   1.81178808],[117.17578125   1.812222  ],[103.17581177   1.81120348],[96.20856476  1.81061614]
13,6.99997712367572,7.000000024411422,6.9638214359315285,[109.91954041   1.81179452],[116.91951752   1.81220198],[102.91954041   1.81120992],[95.95571899  1.81062222]
14,6.999984751546857,7.000000024411422,6.9603729496259845,[109.63932037   1.81179607],[116.63930511   1.81217647],[102.63932037   1.81121147],[95.67894745  1.81062365]
15,6.999984750104573,7.000000024411422,6.956871057548677,[109.33487701   1.81179166],[116.33486176   1.81214452],[102.33487701   1.81120706],[95.37800598  1.81061924]
16,6.999992378170156,7.000000024411422,6.953346277287957,[109.00597382   1.81177998],[116.00596619   1.81210542],[102.00597382   1.81119537],[95.05262756  1.81060755]
17,7.000000006364449,7.000000024411422,6.949783350004113,[108.65235901   1.81175947],[115.65235901   1.81205797],[101.65235901   1.81117487],[94.70257568  1.81058764]
