,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[111.48202515   1.81168664],[118.48202515   1.81227124],[104.48202515   1.81110203],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[111.44982147   1.81168687],[118.44982147   1.81227148],[104.44982147   1.81110227],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[111.39674377   1.81168902],[118.39674377   1.81227362],[104.39674377   1.81110442],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992111228388614,[111.32240295   1.81168628],[118.32240295   1.81227088],[104.32240295   1.81110168],[97.33029175  1.81054282]
6,7.000000024411422,7.000000024411422,6.989761373014858,[111.22624207   1.81168032],[118.22624207   1.81226492],[104.22624207   1.81109571],[97.23648071  1.8105607 ]
7,7.000000024411422,7.000000024411422,6.987411517330526,[111.10803986   1.81167209],[118.10803986   1.81225669],[104.10803986   1.81108749],[97.12062836  1.81058168]
8,7.000000024411422,7.000000024411422,6.985031143865685,[110.96759796   1.81166148],[117.96759796   1.81224608],[103.96759796   1.81107688],[96.98256683  1.81060505]
9,7.000000024411422,7.000000024411422,6.982620252710611,[110.80461884   1.81164825],[117.80461884   1.81223285],[103.80461884   1.81106365],[96.8219986  1.8106302]
10,7.000000024411422,7.000000024411422,6.980171214524621,[110.61878204   1.8116312 ],[117.61878204   1.81221581],[103.61878204   1.8110466 ],[96.63861084  1.81065631]
11,7.000000024411422,7.000000024411422,6.9776992882259625,[110.4098053    1.81161022],[117.4098053    1.81219482],[103.4098053    1.81102562],[96.43210602  1.81068242]
12,7.000000024411422,7.000000024411422,6.975189215139276,[110.17741394   1.81158447],[117.17741394   1.81216908],[103.17741394   1.81099987],[96.20222473  1.81070685]
13,7.000000024411422,7.000000024411422,6.972656254129528,[109.92134094   1.81155336],[116.92134094   1.81213796],[102.92134094   1.81096876],[95.94868469  1.81072879]
14,7.000000024411422,7.000000024411422,6.970092775893171,[109.64131165   1.81151617],[116.64131165   1.81210077],[102.64131165   1.81093156],[95.67121887  1.81074655]
15,7.000000024411422,7.000000024411422,6.967491151094395,[109.33706665   1.8114723 ],[116.33706665   1.8120569 ],[102.33706665   1.81088769],[95.3695755   1.81075883]
16,7.000000024411422,7.000000024411422,6.964881897353752,[109.00835419   1.81142128],[116.00835419   1.81200588],[102.00835419   1.81083667],[95.04347229  1.81076384]
17,7.000000024411422,7.000000024411422,6.962234497093051,[108.65493774   1.81136215],[115.65493774   1.81194675],[101.65493774   1.81077754],[94.69270325  1.8107599 ]
