,c1_c0,c0_c2,c2_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[111.49940497   1.8116893 ],[118.49940495   1.81227389],[104.499405     1.81110471],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[111.49638367   1.81168771],[118.49638367   1.81227231],[104.49638367   1.81110311],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[111.48202515   1.81168664],[118.48202515   1.81227124],[104.48202515   1.81110203],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[111.44982147   1.81168687],[118.44982147   1.81227148],[104.44982147   1.81110227],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[111.39674377   1.81168902],[118.39674377   1.81227362],[104.39674377   1.81110442],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992111228388614,[111.32240295   1.81168628],[118.32240295   1.81227088],[104.32240295   1.81110168],[97.33029175  1.81054282]
6,7.000000024411422,7.000000024411422,6.989753743611154,[111.22624207   1.8116802 ],[118.22624207   1.8122648 ],[104.22624207   1.8110956 ],[97.23648834  1.8105607 ]
7,7.000000024411422,7.000000024411422,6.987403887927415,[111.10803986   1.81167197],[118.10803986   1.81225657],[104.10803986   1.81108737],[97.12063599  1.81058168]
8,7.000000024411422,7.000000024411422,6.985015885068066,[110.96760559   1.81166136],[117.96760559   1.81224597],[103.96760559   1.81107676],[96.98258972  1.81060505]
9,7.000000024411422,7.000000024411422,6.982604993914649,[110.80462646   1.81164813],[117.80462646   1.81223273],[103.80462646   1.81106353],[96.82202148  1.8106302 ]
10,7.000000024411422,7.000000024411422,6.980163585123863,[110.61880493   1.81163108],[117.61880493   1.81221569],[103.61880493   1.81104648],[96.63864136  1.81065631]
11,7.000000024411422,7.000000024411422,6.977699288219916,[110.40985107   1.8116101 ],[117.40985107   1.81219471],[103.40985107   1.8110255 ],[96.43215179  1.81068242]
12,7.000000024411422,7.000000024411422,6.975196844528054,[110.17746735   1.81158435],[117.17746735   1.81216896],[103.17746735   1.81099975],[96.20227051  1.81070685]
13,7.000000024411422,7.000000024411422,6.972663883520223,[109.92139435   1.81155324],[116.92139435   1.81213784],[102.92139435   1.81096864],[95.94873047  1.81072879]
14,7.000000024411422,7.000000024411422,6.970100405284807,[109.64136505   1.81151605],[116.64136505   1.81210065],[102.64136505   1.81093144],[95.67126465  1.81074655]
15,7.000000024411422,7.000000024411422,6.967506409880483,[109.33713531   1.81147218],[116.33713531   1.81205678],[102.33713531   1.81088758],[95.36962891  1.81075883]
16,7.000000024411422,7.000000024411422,6.96488952674681,[109.00843048   1.81142116],[116.00843048   1.81200576],[102.00843048   1.81083655],[95.04354095  1.81076384]
17,7.000000024411422,7.000000024411422,6.96224975588066,[108.65502167   1.81136191],[115.65502167   1.81194651],[101.65502167   1.81077731],[94.69277191  1.8107599 ]
