,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[97.49940502  1.81052012],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471]
1,7.000000024411422,7.000000024411422,6.999923730436333,[97.49645996  1.81051886],[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311]
2,7.000000024411422,7.000000024411422,6.99880983879862,[97.48310089  1.81051838],[118.48191071   1.81227136],[111.48191071   1.81168675],[104.48191071   1.81110215]
3,6.999969506793725,7.000000024411422,6.996284509049302,[97.45350647  1.81051934],[118.44976044   1.81226981],[111.44979095   1.81168568],[104.44979095   1.81110108]
4,6.999900841945451,7.000000024411422,6.993553185796519,[97.40307617  1.81052279],[118.39653015   1.81226945],[111.39662933   1.8116889 ],[104.39662933   1.8111043 ]
5,6.999794030186104,6.999992395006494,6.990493798739339,[97.33161163  1.81052625],[118.32189178   1.8122716 ],[111.32209778   1.81169391],[104.32210541   1.81110942]
6,6.999801659403324,6.999992395006494,6.987297082741357,[97.23848724  1.81052852],[118.22557831   1.81227529],[111.22577667   1.81169975],[104.2257843    1.81111526]
7,6.999816918006412,6.999992395007489,6.98411562552367,[97.12329865  1.81053078],[118.10722351   1.81227875],[111.10740662   1.81170547],[104.10741425   1.81112099]
8,6.999824547195801,6.999992395007489,6.980888392002906,[96.98592377  1.81053245],[117.96662903   1.81228209],[110.9668045    1.81171131],[103.96681213   1.81112683]
9,6.999839805782068,6.9999923949876,6.977607752784149,[96.8260498   1.81053293],[117.80348969   1.81228471],[110.8036499    1.81171644],[103.80365753   1.81113219]
10,6.999839805550386,6.999992394966696,6.974296596022825,[96.64336395  1.8105315 ],[117.61749268   1.81228542],[110.61765289   1.81172001],[103.61766052   1.81113601]
11,6.99983980529114,6.999992394957745,6.970932033514036,[96.43759155  1.81052756],[117.40835571   1.81228352],[110.40851593   1.81172132],[103.40852356   1.81113744]
12,6.999847434428351,6.999992394936868,6.967544582869452,[96.2084198   1.81052017],[117.17580414   1.81227851],[110.17595673   1.81171954],[103.17596436   1.81113589]
13,6.999855063556583,6.99998476551308,6.964118985278008,[95.95560455  1.81050837],[116.91956329   1.81226909],[109.91970825   1.81171346],[102.91972351   1.81113017]
14,6.9998626926779846,6.999984765493231,6.9606399819526406,[95.67887115  1.8104912 ],[116.63935852   1.81225455],[109.63949585   1.81170237],[102.63951111   1.81111932]
15,6.999862692406144,6.999984765462443,6.957130461067702,[95.37795258  1.81046784],[116.33493042   1.81223381],[109.33506775   1.81168509],[102.33508301   1.81110239]
16,6.999862692126713,6.999984765443595,6.953590422576498,[95.05260468  1.8104372 ],[116.00604248   1.81220543],[109.00617981   1.81166029],[102.00619507   1.81107783]
