,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[97.49940502  1.81052012],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471]
1,7.000000024411422,7.000000024411422,6.999923730436333,[97.49645996  1.81051886],[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311]
2,7.000000024411422,7.000000024411422,6.99880983879862,[97.48310089  1.81051838],[118.48191071   1.81227136],[111.48191071   1.81168675],[104.48191071   1.81110215]
3,7.000000024411422,7.000000024411422,6.996536278988705,[97.45314026  1.81051862],[118.44967651   1.81226861],[111.44967651   1.81168401],[104.44967651   1.81109941]
4,7.0000458007882225,7.000022912605291,6.993400597462469,[97.40261078  1.81052005],[118.39608002   1.81226563],[111.39603424   1.81168091],[104.39601135   1.81109619]
5,6.999885583623422,7.000122094792724,6.99049379799949,[97.33081818  1.8105216 ],[118.32131958   1.81226742],[111.32143402   1.81168127],[104.32131195   1.81109583]
6,6.9998855838936835,7.000122094792738,6.987525963625046,[97.23723602  1.81051958],[118.22476959   1.81226969],[111.22488403   1.81168032],[104.22476196   1.81109488]
7,6.999885584226013,7.000122094793733,6.98454287049065,[97.12162018  1.81051636],[118.10617065   1.81227183],[111.1062851    1.81167853],[104.10616302   1.81109309]
8,6.9998855846521755,7.000122094803704,6.98152925978922,[96.98379517  1.81051159],[117.96533203   1.81227374],[110.96544647   1.81167543],[103.9653244    1.81108987]
9,6.999885585143603,7.000122094812681,6.978462243337435,[96.82346344  1.81050467],[117.80193329   1.81227434],[110.80204773   1.8116703 ],[103.80192566   1.81108463]
10,6.99988558566048,7.000122094822657,6.975357079942548,[96.64031982  1.81049502],[117.61568451   1.81227279],[110.61579895   1.81166279],[103.61567688   1.811077  ]
11,6.9998855862664024,7.00012972421763,6.972221398960253,[96.4340744   1.81048203],[117.40631104   1.81226861],[110.40642548   1.81165171],[103.40629578   1.81106591]
12,6.999885586900434,7.000137353611609,6.969062829816129,[96.20442963  1.81046498],[117.17351532   1.81226087],[110.17362976   1.81163681],[103.17349243   1.81105101]
13,6.999885587595534,7.000137353612604,6.965850854910246,[95.95114136  1.81044292],[116.91701508   1.81224871],[109.91712952   1.8116169 ],[102.91699219   1.8110311 ]
14,6.999885588310104,7.0001449830165585,6.962608362427912,[95.67393494  1.81041539],[116.63657379   1.8122313 ],[109.63668823   1.81159163],[102.63654327   1.81100571]
15,6.99988558906661,7.000144983016544,6.95932772298371,[95.37254333  1.81038117],[116.33190155   1.81220758],[109.33201599   1.81155968],[102.33187103   1.81097376]
16,6.999885589810438,7.000144983016544,6.956024195346422,[95.04670715  1.81033993],[116.00276184   1.81217647],[109.00287628   1.81152058],[102.00273132   1.81093466]
