,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[97.49940502  1.81052012],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471]
1,7.000000024411422,7.000000024411422,6.999923730436333,[97.49645996  1.81051886],[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311]
2,7.000000024411422,7.000000024411422,6.998786950645044,[97.48323822  1.81051791],[118.48202515   1.81227124],[111.48202515   1.81168664],[104.48202515   1.81110203]
3,7.000000024411422,7.000000024411422,6.996833825881582,[97.45288849  1.81051528],[118.44972229   1.81227136],[111.44972229   1.81168675],[104.44972229   1.81110215]
4,7.000000024411422,7.000000024411422,6.994789147984638,[97.40182495  1.81051469],[118.39661407   1.81226873],[111.39661407   1.81168413],[104.39661407   1.81109953]
5,7.000000024411422,7.000000024411422,6.992797875651898,[97.32936096  1.81051695],[118.32215881   1.81226659],[111.32215881   1.81168199],[104.32215881   1.81109738]
6,7.000000024411422,7.000000024411422,6.990562462520587,[97.23519135  1.81052041],[118.22575378   1.81226349],[111.22575378   1.81167889],[104.22575378   1.81109428]
7,7.000000024411422,7.000000024411422,6.988334678683432,[97.11896515  1.81052375],[118.1072998    1.81225896],[111.1072998    1.81167436],[104.1072998    1.81108975]
8,7.000000024411422,7.000000024411422,6.986068747729735,[96.98053741  1.81052709],[117.96660614   1.81225252],[110.96660614   1.81166792],[103.96660614   1.81108332]
9,7.000000024411422,7.000000024411422,6.9837646697238425,[96.81959534  1.81052935],[117.80335999   1.81224382],[110.80335999   1.81165922],[103.80335999   1.81107461]
10,7.000000024411422,7.000000024411422,6.981430074073683,[96.63583374  1.81052971],[117.61726379   1.81223214],[110.61726379   1.81164753],[103.61726379   1.81106293]
11,7.000000024411422,7.000000024411422,6.979095478346586,[96.42895508  1.81052768],[117.40805054   1.81221676],[110.40805054   1.81163216],[103.40805054   1.81104755]
12,7.000000024411422,7.000000024411422,6.976730365015343,[96.19868469  1.8105222 ],[117.17541504   1.81219721],[110.17541504   1.81161261],[103.17541504   1.811028  ]
13,7.000000024411422,7.000000024411422,6.974342363451169,[95.94474792  1.81051254],[116.91909027   1.81217241],[109.91909027   1.81158781],[102.91909027   1.81100321]
14,7.000000024411422,7.000000024411422,6.97191621492285,[95.66688538  1.81049764],[116.63880157   1.81214201],[109.63880157   1.81155741],[102.63880157   1.81097281]
15,7.000000024411422,7.000000024411422,6.969467178181657,[95.36482239  1.81047678],[116.33428955   1.8121047 ],[109.33428955   1.8115201 ],[102.33428955   1.8109355 ]
16,7.000000024411422,7.000000024411422,6.966995253325375,[95.03832245  1.81044841],[116.00531769   1.81206036],[109.00531769   1.81147575],[102.00531769   1.81089115]
