,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[97.49940502  1.81052012],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471]
1,7.000000024411422,7.000000024411422,6.999923730436333,[97.49645996  1.81051886],[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311]
2,7.000000024411422,7.000000024411422,6.99880983879862,[97.48310089  1.81051838],[118.48191071   1.81227136],[111.48191071   1.81168675],[104.48191071   1.81110215]
3,7.000000024411422,7.000000024411422,6.996536278988705,[97.45314026  1.81051862],[118.44967651   1.81226861],[111.44967651   1.81168401],[104.44967651   1.81109941]
4,7.0000458007882225,7.000022912605291,6.993400597462469,[97.40261078  1.81052005],[118.39608002   1.81226563],[111.39603424   1.81168091],[104.39601135   1.81109619]
5,6.999885583623422,7.000122094792724,6.99049379799949,[97.33081818  1.8105216 ],[118.32131958   1.81226742],[111.32143402   1.81168127],[104.32131195   1.81109583]
6,6.9998855838936835,7.000122094792738,6.987525963625046,[97.23723602  1.81051958],[118.22476959   1.81226969],[111.22488403   1.81168032],[104.22476196   1.81109488]
7,6.999885584226013,7.000122094793733,6.98454287049065,[97.12162018  1.81051636],[118.10617065   1.81227183],[111.1062851    1.81167853],[104.10616302   1.81109309]
8,6.9998855846521755,7.000122094803704,6.981536889184194,[96.98379517  1.81051159],[117.96533966   1.81227374],[110.9654541    1.81167543],[103.96533203   1.81108987]
9,6.999885585143603,7.000129724207641,6.978469872731925,[96.82347107  1.81050467],[117.80195618   1.81227434],[110.80207062   1.8116703 ],[103.80194092   1.81108463]
10,6.99988558567087,7.000137353611595,6.975364709337039,[96.64032745  1.81049502],[117.61571503   1.81227291],[110.61582947   1.81166279],[103.61569214   1.811077  ]
11,6.999885586276924,7.000144983006582,6.9722213989602375,[96.43408966  1.81048203],[117.40634155   1.81226873],[110.40645599   1.81165171],[103.40631104   1.81106591]
12,6.999885586900434,7.000152612400546,6.969062829816029,[96.20444489  1.81046498],[117.17354584   1.81226087],[110.17366028   1.81163681],[103.17350769   1.81105101]
13,6.999885587595534,7.000152612401541,6.9658508549102605,[95.95115662  1.81044292],[116.91704559   1.81224871],[109.91716003   1.8116169 ],[102.91700745   1.8110311 ]
14,6.999885588311098,7.000160241805497,6.96260073303284,[95.6739502   1.81041539],[116.63659668   1.8122313 ],[109.63671112   1.81159163],[102.6365509    1.81100571]
15,6.99988558906661,7.000160241806491,6.959320093588637,[95.37255859  1.81038117],[116.33192444   1.81220758],[109.33203888   1.81155968],[102.33187866   1.81097376]
16,6.999885589810438,7.000160241805497,6.9560165659523445,[95.04672241  1.81033993],[116.00278473   1.81217647],[109.00289917   1.81152058],[102.00273895   1.81093466]
