,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[97.49940502  1.81052012],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471]
1,7.000000024411422,7.000000024411422,6.999923730436333,[97.49645996  1.81051886],[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311]
2,7.000000024411422,7.000000024411422,6.998786950645044,[97.48323822  1.81051791],[118.48202515   1.81227124],[111.48202515   1.81168664],[104.48202515   1.81110203]
3,7.000000024411422,7.000000024411422,6.996482873465167,[97.45333862  1.81051862],[118.44982147   1.81227148],[111.44982147   1.81168687],[104.44982147   1.81110227]
4,7.000000024411422,7.000000024411422,6.994468712968972,[97.40227509  1.81052446],[118.39674377   1.81227314],[111.39674377   1.81168854],[104.39674377   1.81110394]
5,7.000000024411422,7.000000024411422,6.99220278253454,[97.33029938  1.81053054],[118.32250214   1.81227601],[111.32250214   1.8116914 ],[104.32250214   1.8111068 ]
6,7.000000024411422,7.000000024411422,6.989837670032846,[97.2365036   1.81053758],[118.22634125   1.81228054],[111.22634125   1.81169593],[104.22634125   1.81111133]
7,7.000000024411422,7.000000024411422,6.987480186905682,[97.12065887  1.81054485],[118.10813904   1.81228507],[111.10813904   1.81170046],[104.10813904   1.81111586]
8,7.000000024411422,7.000000024411422,6.985092186056235,[96.98261261  1.81055307],[117.96770477   1.81228876],[110.96770477   1.81170416],[103.96770477   1.81111956]
9,7.000000024411422,7.000000024411422,6.982673667670742,[96.822052    1.81056011],[117.80472565   1.81229174],[110.80472565   1.81170714],[103.80472565   1.81112254]
10,7.000000024411422,7.000000024411422,6.980217002237188,[96.63867188  1.81056631],[117.61888885   1.81229293],[110.61888885   1.81170833],[103.61888885   1.81112373]
11,7.000000024411422,7.000000024411422,6.977729819192507,[96.43218231  1.81057048],[117.40991211   1.81229162],[110.40991211   1.81170702],[103.40991211   1.81112242]
12,7.000000024411422,7.000000024411422,6.975219747939703,[96.20230103  1.81057179],[117.17752075   1.81228709],[110.17752075   1.81170249],[103.17752075   1.81111789]
13,7.000000024411422,7.000000024411422,6.972679159085647,[95.94876862  1.81056905],[116.92144775   1.81227815],[109.92144775   1.81169355],[102.92144775   1.81110895]
14,7.000000024411422,7.000000024411422,6.9701080526406995,[95.67131042  1.81056142],[116.64141846   1.81226408],[109.64141846   1.81167948],[102.64141846   1.81109488]
15,7.000000024411422,7.000000024411422,6.967498799201921,[95.36967468  1.81054783],[116.33717346   1.8122437 ],[109.33717346   1.8116591 ],[102.33717346   1.8110745 ]
16,7.000000024411422,7.000000024411422,6.964874286989012,[95.04358673  1.81052697],[116.008461     1.81221616],[109.008461     1.81163156],[102.008461     1.81104696]
