,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[97.49940502  1.81052012],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471]
1,7.000000024411422,7.000000024411422,6.999923730436333,[97.49645996  1.81051886],[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311]
2,7.000000024411422,7.000000024411422,6.998786950645044,[97.48323822  1.81051791],[118.48202515   1.81227124],[111.48202515   1.81168664],[104.48202515   1.81110203]
3,7.000000024411422,7.000000024411422,6.996482873465167,[97.45333862  1.81051862],[118.44982147   1.81227148],[111.44982147   1.81168687],[104.44982147   1.81110227]
4,7.000000024411422,7.000000024411422,6.99436953070235,[97.40237427  1.81052661],[118.39674377   1.81227362],[111.39674377   1.81168902],[104.39674377   1.81110442]
5,7.000000024411422,7.000000024411422,6.992057822645345,[97.33029938  1.81054282],[118.32235718   1.81227112],[111.32235718   1.81168652],[104.32235718   1.81110191]
6,7.000000024411422,7.000000024411422,6.989700337886312,[97.23649597  1.8105607 ],[118.22619629   1.81226528],[111.22619629   1.81168067],[104.22619629   1.81109607]
7,7.000000024411422,7.000000024411422,6.98735048221775,[97.12064362  1.81058168],[118.10799408   1.81225729],[111.10799408   1.81167269],[104.10799408   1.81108809]
8,7.000000024411422,7.000000024411422,6.984962479371662,[96.98258972  1.81060505],[117.96755219   1.81224692],[110.96755219   1.81166232],[103.96755219   1.81107771]
9,7.000000024411422,7.000000024411422,6.982551588219412,[96.82202148  1.8106302 ],[117.80457306   1.81223381],[110.80457306   1.8116492 ],[103.80457306   1.8110646 ]
10,7.000000024411422,7.000000024411422,6.980102550054365,[96.63863373  1.81065631],[117.61873627   1.81221724],[110.61873627   1.81163263],[103.61873627   1.81104803]
11,7.000000024411422,7.000000024411422,6.977622994362249,[96.43213654  1.81068242],[117.40975952   1.81219649],[110.40975952   1.81161189],[103.40975952   1.81102729]
12,7.000000024411422,7.000000024411422,6.975120550679197,[96.20224762  1.81070685],[117.17736816   1.81217122],[110.17736816   1.81158662],[103.17736816   1.81100202]
13,7.000000024411422,7.000000024411422,6.97258758966142,[95.94870758  1.81072879],[116.92129517   1.81214035],[109.92129517   1.81155574],[102.92129517   1.81097114]
14,7.000000024411422,7.000000024411422,6.970024111415904,[95.67124176  1.81074655],[116.64126587   1.81210351],[109.64126587   1.81151891],[102.64126587   1.81093431]
15,7.000000024411422,7.000000024411422,6.967414857206427,[95.3695755   1.81075883],[116.33699036   1.81206   ],[109.33699036   1.8114754 ],[102.33699036   1.81089079]
16,7.000000024411422,7.000000024411422,6.9648056034434545,[95.04347229  1.81076384],[116.00827789   1.81200922],[109.00827789   1.81142461],[102.00827789   1.81084001]
