,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[97.49940502  1.81052012],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[104.499405     1.81110471]
1,7.000000024411422,7.000000024411422,6.999923730436333,[97.49645996  1.81051886],[118.49638367   1.81227231],[111.49638367   1.81168771],[104.49638367   1.81110311]
2,7.000000024411422,7.000000024411422,6.99880983879862,[97.48310089  1.81051838],[118.48191071   1.81227136],[111.48191071   1.81168675],[104.48191071   1.81110215]
3,7.000000024411422,7.000000024411422,6.996536278988705,[97.45314026  1.81051862],[118.44967651   1.81226861],[111.44967651   1.81168401],[104.44967651   1.81109941]
4,7.000000024411422,7.000000024411422,6.993774437577932,[97.40242004  1.81052077],[118.39619446   1.81226349],[111.39619446   1.81167889],[104.39619446   1.81109428]
5,7.000000024411422,7.000000024411422,6.990768455568876,[97.33069611  1.81052208],[118.32146454   1.81225777],[111.32146454   1.81167316],[104.32146454   1.81108856]
6,7.000000024411422,7.000000024411422,6.987770102894618,[97.23711395  1.81052327],[118.22488403   1.81225109],[111.22488403   1.81166649],[104.22488403   1.81108189]
7,7.000000024411422,7.000000024411422,6.984779379529187,[97.12146759  1.81052363],[118.10624695   1.81224239],[111.10624695   1.81165779],[104.10624695   1.81107318]
8,7.000000024411422,7.000000024411422,6.981773397266543,[96.98361206  1.81052303],[117.96538544   1.81223118],[110.96538544   1.81164658],[103.96538544   1.81106198]
9,7.000000024411422,7.000000024411422,6.978714009139625,[96.82324982  1.81052113],[117.80196381   1.81221712],[110.80196381   1.81163251],[103.80196381   1.81104791]
10,7.000000024411422,7.000000024411422,6.975601215166659,[96.64008331  1.81051707],[117.61568451   1.81219947],[110.61568451   1.81161487],[103.61568451   1.81103027]
11,7.000000024411422,7.000000024411422,6.972457903564756,[96.43380737  1.81050992],[117.40626526   1.81217766],[110.40626526   1.81159306],[103.40626526   1.81100845]
12,7.000000024411422,7.000000024411422,6.969276444928726,[96.20413971  1.81049931],[117.17341614   1.81215107],[110.17341614   1.81156647],[103.17341614   1.81098187]
13,7.000000024411422,7.0000000244014675,6.966056839316989,[95.95081329  1.81048405],[116.91687012   1.81211913],[109.91687012   1.81153452],[102.91687012   1.81095004]
14,7.000000024411422,7.000000024411422,6.962814345497108,[95.6735611   1.81046355],[116.63637543   1.81208122],[109.63637543   1.81149662],[102.63637543   1.81091201]
15,7.000000024411422,7.000000024411422,6.959526075338738,[95.37210846  1.81043649],[116.33163452   1.8120364 ],[109.33163452   1.81145179],[102.33163452   1.81086719]
16,7.000000024411422,7.000000024411422,6.95621491704896,[95.0462265   1.81040215],[116.00244141   1.81198442],[109.00244141   1.81139982],[102.00244141   1.81081522]
