,c1_c2,c2_c0,c0_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[104.499405     1.81110471],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[104.49638367   1.81110311],[118.49638367   1.81227231],[111.49638367   1.81168771],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[104.48202515   1.81110203],[118.48202515   1.81227124],[111.48202515   1.81168664],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[104.44982147   1.81110227],[118.44982147   1.81227148],[111.44982147   1.81168687],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[104.39674377   1.81110442],[118.39674377   1.81227362],[111.39674377   1.81168902],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992057822645345,[104.32235718   1.81110191],[118.32235718   1.81227112],[111.32235718   1.81168652],[97.33029938  1.81054282]
6,7.000000024411422,7.000000024411422,6.9897155966747615,[104.22621918   1.81109607],[118.22621918   1.81226528],[111.22621918   1.81168067],[97.2365036  1.8105607]
7,7.000000024411422,7.000000024411422,6.987358111611721,[104.10801697   1.81108809],[118.10801697   1.81225729],[111.10801697   1.81167269],[97.12065887  1.81058168]
8,7.000000024411422,7.000000024411422,6.984970108765537,[103.96759033   1.81107771],[117.96759033   1.81224692],[110.96759033   1.81166232],[96.98262024  1.81060505]
9,7.000000024411422,7.000000024411422,6.982566847008687,[103.80462646   1.8110646 ],[117.80462646   1.81223381],[110.80462646   1.8116492 ],[96.82205963  1.8106302 ]
10,7.000000024411422,7.000000024411422,6.980117808843531,[103.61880493   1.81104803],[117.61880493   1.81221724],[110.61880493   1.81163263],[96.63868713  1.81065631]
11,7.000000024411422,7.000000024411422,6.977638253151932,[103.40985107   1.81102729],[117.40985107   1.81219649],[110.40985107   1.81161189],[96.43221283  1.81068242]
12,7.000000024411422,7.000000024411422,6.975128180072797,[103.17746735   1.81100202],[117.17746735   1.81217122],[110.17746735   1.81158662],[96.20233917  1.81070685]
13,7.000000024411422,7.000000024411422,6.972595219056031,[102.92140961   1.81097114],[116.92140961   1.81214035],[109.92140961   1.81155574],[95.94881439  1.81072879]
14,7.000000024411422,7.000000024411422,6.970039370204903,[102.64139557   1.81093431],[116.64139557   1.81210351],[109.64139557   1.81151891],[95.6713562   1.81074655]
15,7.000000024411422,7.000000024411422,6.967445374787076,[102.33717346   1.81089091],[116.33717346   1.81206012],[109.33717346   1.81147552],[95.36972809  1.81075883]
16,7.000000024411422,7.000000024411422,6.964843750416264,[102.00849152   1.81084001],[116.00849152   1.81200922],[109.00849152   1.81142461],[95.04364777  1.81076384]
17,7.000000024411422,7.000000024411422,6.962188720735022,[101.6550827    1.81078112],[115.6550827    1.81195033],[108.6550827    1.81136572],[94.69289398  1.81076014]
18,7.000000024411422,7.000000024411422,6.959518432689441,[101.27674103   1.81071377],[115.27674103   1.81188297],[108.27674103   1.81129837],[94.3172226   1.81074548]
19,7.000000024411422,7.000000024411422,6.956840515612061,[100.87322998   1.81063747],[114.87322998   1.81180668],[107.87322998   1.81122208],[93.91638947  1.81071877]
20,7.000000024411422,7.000000024411422,6.954139710611598,[100.44432831   1.81055224],[114.44432831   1.81172144],[107.44432831   1.81113684],[93.4901886   1.81067812]
21,7.000000024411422,7.000000024411621,6.951408388182738,[99.98981476  1.81045783],[113.98981476   1.81162703],[106.98981476   1.81104243],[93.03840637  1.81062257]
22,7.000000024411422,7.000000024411522,6.948654177571665,[99.50950623  1.81035471],[113.50950623   1.81152391],[106.50950623   1.81093931],[92.56085205  1.81055081]
23,7.000000024411422,7.000000024411323,6.945968631359228,[99.00318909  1.81024373],[113.00318909   1.81141293],[106.00318909   1.81082833],[92.05722046  1.810462  ]
