,c1_c2,c2_c0,c0_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[104.499405     1.81110471],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[104.49638367   1.81110311],[118.49638367   1.81227231],[111.49638367   1.81168771],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[104.48202515   1.81110203],[118.48202515   1.81227124],[111.48202515   1.81168664],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[104.44982147   1.81110227],[118.44982147   1.81227148],[111.44982147   1.81168687],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[104.39674377   1.81110442],[118.39674377   1.81227362],[111.39674377   1.81168902],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992057822645345,[104.32235718   1.81110191],[118.32235718   1.81227112],[111.32235718   1.81168652],[97.33029938  1.81054282]
6,7.000000024411422,7.000000024411422,6.9897155966747615,[104.22621918   1.81109607],[118.22621918   1.81226528],[111.22621918   1.81168067],[97.2365036  1.8105607]
7,7.000000024411422,7.000000024411422,6.987358111611721,[104.10801697   1.81108809],[118.10801697   1.81225729],[111.10801697   1.81167269],[97.12065887  1.81058168]
8,7.000000024411422,7.000000024411422,6.984970108765537,[103.96759033   1.81107771],[117.96759033   1.81224692],[110.96759033   1.81166232],[96.98262024  1.81060505]
9,7.000000024411422,7.000000024411422,6.98255158821971,[103.80462646   1.8110646 ],[117.80462646   1.81223381],[110.80462646   1.8116492 ],[96.82207489  1.8106302 ]
10,7.000000024411422,7.000000024411422,6.980110179448557,[103.61881256   1.81104803],[117.61881256   1.81221724],[110.61881256   1.81163263],[96.63870239  1.81065631]
11,7.000000024411422,7.000000024411422,6.977645882551708,[103.40987396   1.81102729],[117.40987396   1.81219649],[110.40987396   1.81161189],[96.43222809  1.8106823 ]
12,7.000000024411422,7.000000024411422,6.97513580946779,[103.17749023   1.81100202],[117.17749023   1.81217122],[110.17749023   1.81158662],[96.20235443  1.81070685]
13,7.000000024411422,7.000000024411422,6.972602848454574,[102.92144012   1.81097126],[116.92144012   1.81214046],[109.92144012   1.81155586],[95.94883728  1.81072879]
14,7.000000024411422,7.000000024411422,6.970046999602515,[102.64144135   1.81093442],[116.64144135   1.81210363],[109.64144135   1.81151903],[95.67139435  1.81074655]
15,7.000000024411422,7.000000024411422,6.9674530041813645,[102.33721924   1.81089091],[116.33721924   1.81206012],[109.33721924   1.81147552],[95.36976624  1.81075883]
16,7.000000024411422,7.000000024411422,6.964851379811972,[102.00853729   1.81084013],[116.00853729   1.81200933],[109.00853729   1.81142473],[95.04368591  1.81076384]
17,7.000000024411422,7.000000024411422,6.962203979524902,[101.65514374   1.81078136],[115.65514374   1.81195056],[108.65514374   1.81136596],[94.69293976  1.81076002]
18,7.000000024411422,7.000000024411422,6.959533691476475,[101.27680969   1.81071401],[115.27680969   1.81188321],[108.27680969   1.81129861],[94.317276    1.81074524]
19,7.000000024411422,7.000000024411422,6.9568481450012065,[100.87329865   1.81063771],[114.87329865   1.81180692],[107.87329865   1.81122231],[93.9164505   1.81071854]
20,7.000000024411422,7.000000024411422,6.954139710601032,[100.44439697   1.8105526 ],[114.44439697   1.8117218 ],[107.44439697   1.8111372 ],[93.49025726  1.81067789]
21,7.000000024411422,7.000000024411223,6.951408388171454,[99.98990631  1.81045818],[113.98990631   1.81162739],[106.98990631   1.81104279],[93.03849792  1.81062245]
22,7.000000024411422,7.000000024411024,6.948669436343969,[99.5096283   1.81035507],[113.5096283    1.81152427],[106.5096283    1.81093967],[92.56095886  1.81055057]
23,7.000000024411422,7.000000024411721,6.945991519520371,[99.00334167  1.8102442 ],[113.00334167   1.81141341],[106.00334167   1.8108288 ],[92.05735016  1.81046176]
