,c1_c2,c2_c0,c0_c3,p1,p2,p3,p4
0,7.000000000000008,7.000000000000008,7.000000000000008,[104.499405     1.81110471],[118.49940495   1.81227389],[111.49940497   1.8116893 ],[97.49940502  1.81052012]
1,7.000000024411422,7.000000024411422,6.999923730436333,[104.49638367   1.81110311],[118.49638367   1.81227231],[111.49638367   1.81168771],[97.49645996  1.81051886]
2,7.000000024411422,7.000000024411422,6.998786950645044,[104.48202515   1.81110203],[118.48202515   1.81227124],[111.48202515   1.81168664],[97.48323822  1.81051791]
3,7.000000024411422,7.000000024411422,6.996482873465167,[104.44982147   1.81110227],[118.44982147   1.81227148],[111.44982147   1.81168687],[97.45333862  1.81051862]
4,7.000000024411422,7.000000024411422,6.99436953070235,[104.39674377   1.81110442],[118.39674377   1.81227362],[111.39674377   1.81168902],[97.40237427  1.81052661]
5,7.000000024411422,7.000000024411422,6.992057822645345,[104.32235718   1.81110191],[118.32235718   1.81227112],[111.32235718   1.81168652],[97.33029938  1.81054282]
6,7.000000024411422,7.000000024411422,6.9897155966747615,[104.22621918   1.81109607],[118.22621918   1.81226528],[111.22621918   1.81168067],[97.2365036  1.8105607]
7,7.000000024411422,7.000000024411422,6.987358111611721,[104.10801697   1.81108809],[118.10801697   1.81225729],[111.10801697   1.81167269],[97.12065887  1.81058168]
8,7.000000024411422,7.000000024411422,6.984977738160022,[103.96759033   1.81107771],[117.96759033   1.81224692],[110.96759033   1.81166232],[96.98261261  1.81060505]
9,7.000000024411422,7.000000024411422,6.982574476403275,[103.80462646   1.8110646 ],[117.80462646   1.81223381],[110.80462646   1.8116492 ],[96.822052   1.8106302]
10,7.000000024411422,7.000000024411422,6.9801254382381215,[103.61880493   1.81104803],[117.61880493   1.81221724],[110.61880493   1.81163263],[96.6386795   1.81065631]
11,7.000000024411422,7.000000024411422,6.977653511940919,[103.40985107   1.81102729],[117.40985107   1.81219649],[110.40985107   1.81161189],[96.43219757  1.81068242]
12,7.000000024411422,7.000000024411422,6.975151068256371,[103.17746735   1.81100202],[117.17746735   1.81217122],[110.17746735   1.81158662],[96.20231628  1.81070685]
13,7.000000024411422,7.000000024411422,6.9726181072432585,[102.92140198   1.81097126],[116.92140198   1.81214046],[109.92140198   1.81155586],[95.94878387  1.81072879]
14,7.000000024411422,7.000000024411422,6.970062258391204,[102.64138794   1.81093442],[116.64138794   1.81210363],[109.64138794   1.81151903],[95.67132568  1.81074655]
15,7.000000024411422,7.000000024411422,6.967468262970666,[102.3371582    1.81089091],[116.3371582    1.81206012],[109.3371582    1.81147552],[95.36968994  1.81075883]
16,7.000000024411422,7.000000024411422,6.964866638601773,[102.00846863   1.81084013],[116.00846863   1.81200933],[109.00846863   1.81142473],[95.04360199  1.81076384]
17,7.000000024411422,7.000000024411422,6.96221923831343,[101.65505981   1.81078136],[115.65505981   1.81195056],[108.65505981   1.81136596],[94.69284058  1.81076014]
18,7.000000024411422,7.000000024411422,6.959556579661057,[101.27672577   1.81071413],[115.27672577   1.81188333],[108.27672577   1.81129873],[94.31716919  1.8107456 ]
19,7.000000024411422,7.000000024411422,6.956871033182818,[100.87320709   1.81063783],[114.87320709   1.81180704],[107.87320709   1.81122243],[93.91633606  1.81071854]
20,7.000000024411422,7.000000024411422,6.954170228177389,[100.44430542   1.81055272],[114.44430542   1.81172192],[107.44430542   1.81113732],[93.49013519  1.81067789]
21,7.000000024411422,7.000000024411621,6.951446535141226,[99.98981476  1.8104583 ],[113.98981476   1.81162751],[106.98981476   1.8110429 ],[93.03836823  1.81062245]
22,7.000000024411422,7.000000024411323,6.948699953918815,[99.50953674  1.81035519],[113.50953674   1.81152439],[106.50953674   1.81093979],[92.56083679  1.81055057]
23,7.000000024411422,7.000000024411124,6.946022037094719,[99.00325012  1.8102442 ],[113.00325012   1.81141341],[106.00325012   1.8108288 ],[92.05722809  1.81046164]
